Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    GREATER_EQ      reduce using rule 90 (exp2 -> PLUS np_push_operator exp .)
    EQUIVALENT      reduce using rule 90 (exp2 -> PLUS np_push_operator exp .)
    DIFFERENT       reduce using rule 90 (exp2 -> PLUS np_push_operator exp .)
    OR              reduce using rule 90 (exp2 -> PLUS np_push_operator exp .)
    AND             reduce using rule 90 (exp2 -> PLUS np_push_operator exp .)
    R_PAR           reduce using rule 90 (exp2 -> PLUS np_push_operator exp .)
    COMMA           reduce using rule 90 (exp2 -> PLUS np_push_operator exp .)
    SEMICOLON       reduce using rule 90 (exp2 -> PLUS np_push_operator exp .)
    R_BRACKET       reduce using rule 90 (exp2 -> PLUS np_push_operator exp .)
    TO              reduce using rule 90 (exp2 -> PLUS np_push_operator exp .)
    L_BRACE         reduce using rule 90 (exp2 -> PLUS np_push_operator exp .)


state 259

    (91) exp2 -> MINUS np_push_operator exp .

    LESS            reduce using rule 91 (exp2 -> MINUS np_push_operator exp .)
    GREATER         reduce using rule 91 (exp2 -> MINUS np_push_operator exp .)
    LESS_EQ         reduce using rule 91 (exp2 -> MINUS np_push_operator exp .)
    GREATER_EQ      reduce using rule 91 (exp2 -> MINUS np_push_operator exp .)
    EQUIVALENT      reduce using rule 91 (exp2 -> MINUS np_push_operator exp .)
    DIFFERENT       reduce using rule 91 (exp2 -> MINUS np_push_operator exp .)
    OR              reduce using rule 91 (exp2 -> MINUS np_push_operator exp .)
    AND             reduce using rule 91 (exp2 -> MINUS np_push_operator exp .)
    R_PAR           reduce using rule 91 (exp2 -> MINUS np_push_operator exp .)
    COMMA           reduce using rule 91 (exp2 -> MINUS np_push_operator exp .)
    SEMICOLON       reduce using rule 91 (exp2 -> MINUS np_push_operator exp .)
    R_BRACKET       reduce using rule 91 (exp2 -> MINUS np_push_operator exp .)
    TO              reduce using rule 91 (exp2 -> MINUS np_push_operator exp .)
    L_BRACE         reduce using rule 91 (exp2 -> MINUS np_push_operator exp .)


state 260

    (94) term2 -> MULT np_push_operator term .

    PLUS            reduce using rule 94 (term2 -> MULT np_push_operator term .)
    MINUS           reduce using rule 94 (term2 -> MULT np_push_operator term .)
    LESS            reduce using rule 94 (term2 -> MULT np_push_operator term .)
    GREATER         reduce using rule 94 (term2 -> MULT np_push_operator term .)
    LESS_EQ         reduce using rule 94 (term2 -> MULT np_push_operator term .)
    GREATER_EQ      reduce using rule 94 (term2 -> MULT np_push_operator term .)
    EQUIVALENT      reduce using rule 94 (term2 -> MULT np_push_operator term .)
    DIFFERENT       reduce using rule 94 (term2 -> MULT np_push_operator term .)
    OR              reduce using rule 94 (term2 -> MULT np_push_operator term .)
    AND             reduce using rule 94 (term2 -> MULT np_push_operator term .)
    R_PAR           reduce using rule 94 (term2 -> MULT np_push_operator term .)
    COMMA           reduce using rule 94 (term2 -> MULT np_push_operator term .)
    SEMICOLON       reduce using rule 94 (term2 -> MULT np_push_operator term .)
    R_BRACKET       reduce using rule 94 (term2 -> MULT np_push_operator term .)
    TO              reduce using rule 94 (term2 -> MULT np_push_operator term .)
    L_BRACE         reduce using rule 94 (term2 -> MULT np_push_operator term .)


state 261

    (95) term2 -> DIV np_push_operator term .

    PLUS            reduce using rule 95 (term2 -> DIV np_push_operator term .)
    MINUS           reduce using rule 95 (term2 -> DIV np_push_operator term .)
    LESS            reduce using rule 95 (term2 -> DIV np_push_operator term .)
    GREATER         reduce using rule 95 (term2 -> DIV np_push_operator term .)
    LESS_EQ         reduce using rule 95 (term2 -> DIV np_push_operator term .)
    GREATER_EQ      reduce using rule 95 (term2 -> DIV np_push_operator term .)
    EQUIVALENT      reduce using rule 95 (term2 -> DIV np_push_operator term .)
    DIFFERENT       reduce using rule 95 (term2 -> DIV np_push_operator term .)
    OR              reduce using rule 95 (term2 -> DIV np_push_operator term .)
    AND             reduce using rule 95 (term2 -> DIV np_push_operator term .)
    R_PAR           reduce using rule 95 (term2 -> DIV np_push_operator term .)
    COMMA           reduce using rule 95 (term2 -> DIV np_push_operator term .)
    SEMICOLON       reduce using rule 95 (term2 -> DIV np_push_operator term .)
    R_BRACKET       reduce using rule 95 (term2 -> DIV np_push_operator term .)
    TO              reduce using rule 95 (term2 -> DIV np_push_operator term .)
    L_BRACE         reduce using rule 95 (term2 -> DIV np_push_operator term .)


state 262

    (96) term2 -> REMAINDER np_push_operator term .

    PLUS            reduce using rule 96 (term2 -> REMAINDER np_push_operator term .)
    MINUS           reduce using rule 96 (term2 -> REMAINDER np_push_operator term .)
    LESS            reduce using rule 96 (term2 -> REMAINDER np_push_operator term .)
    GREATER         reduce using rule 96 (term2 -> REMAINDER np_push_operator term .)
    LESS_EQ         reduce using rule 96 (term2 -> REMAINDER np_push_operator term .)
    GREATER_EQ      reduce using rule 96 (term2 -> REMAINDER np_push_operator term .)
    EQUIVALENT      reduce using rule 96 (term2 -> REMAINDER np_push_operator term .)
    DIFFERENT       reduce using rule 96 (term2 -> REMAINDER np_push_operator term .)
    OR              reduce using rule 96 (term2 -> REMAINDER np_push_operator term .)
    AND             reduce using rule 96 (term2 -> REMAINDER np_push_operator term .)
    R_PAR           reduce using rule 96 (term2 -> REMAINDER np_push_operator term .)
    COMMA           reduce using rule 96 (term2 -> REMAINDER np_push_operator term .)
    SEMICOLON       reduce using rule 96 (term2 -> REMAINDER np_push_operator term .)
    R_BRACKET       reduce using rule 96 (term2 -> REMAINDER np_push_operator term .)
    TO              reduce using rule 96 (term2 -> REMAINDER np_push_operator term .)
    L_BRACE         reduce using rule 96 (term2 -> REMAINDER np_push_operator term .)


state 263

    (45) predef_func -> MIN L_PAR vector R_PAR .

    EXP             reduce using rule 45 (predef_func -> MIN L_PAR vector R_PAR .)
    MULT            reduce using rule 45 (predef_func -> MIN L_PAR vector R_PAR .)
    DIV             reduce using rule 45 (predef_func -> MIN L_PAR vector R_PAR .)
    REMAINDER       reduce using rule 45 (predef_func -> MIN L_PAR vector R_PAR .)
    PLUS            reduce using rule 45 (predef_func -> MIN L_PAR vector R_PAR .)
    MINUS           reduce using rule 45 (predef_func -> MIN L_PAR vector R_PAR .)
    LESS            reduce using rule 45 (predef_func -> MIN L_PAR vector R_PAR .)
    GREATER         reduce using rule 45 (predef_func -> MIN L_PAR vector R_PAR .)
    LESS_EQ         reduce using rule 45 (predef_func -> MIN L_PAR vector R_PAR .)
    GREATER_EQ      reduce using rule 45 (predef_func -> MIN L_PAR vector R_PAR .)
    EQUIVALENT      reduce using rule 45 (predef_func -> MIN L_PAR vector R_PAR .)
    DIFFERENT       reduce using rule 45 (predef_func -> MIN L_PAR vector R_PAR .)
    OR              reduce using rule 45 (predef_func -> MIN L_PAR vector R_PAR .)
    AND             reduce using rule 45 (predef_func -> MIN L_PAR vector R_PAR .)
    R_PAR           reduce using rule 45 (predef_func -> MIN L_PAR vector R_PAR .)
    COMMA           reduce using rule 45 (predef_func -> MIN L_PAR vector R_PAR .)
    SEMICOLON       reduce using rule 45 (predef_func -> MIN L_PAR vector R_PAR .)
    R_BRACKET       reduce using rule 45 (predef_func -> MIN L_PAR vector R_PAR .)
    TO              reduce using rule 45 (predef_func -> MIN L_PAR vector R_PAR .)
    L_BRACE         reduce using rule 45 (predef_func -> MIN L_PAR vector R_PAR .)


state 264

    (22) vector -> ID L_BRACKET . R_BRACKET

    R_BRACKET       shift and go to state 287


state 265

    (46) predef_func -> MAX L_PAR vector R_PAR .

    EXP             reduce using rule 46 (predef_func -> MAX L_PAR vector R_PAR .)
    MULT            reduce using rule 46 (predef_func -> MAX L_PAR vector R_PAR .)
    DIV             reduce using rule 46 (predef_func -> MAX L_PAR vector R_PAR .)
    REMAINDER       reduce using rule 46 (predef_func -> MAX L_PAR vector R_PAR .)
    PLUS            reduce using rule 46 (predef_func -> MAX L_PAR vector R_PAR .)
    MINUS           reduce using rule 46 (predef_func -> MAX L_PAR vector R_PAR .)
    LESS            reduce using rule 46 (predef_func -> MAX L_PAR vector R_PAR .)
    GREATER         reduce using rule 46 (predef_func -> MAX L_PAR vector R_PAR .)
    LESS_EQ         reduce using rule 46 (predef_func -> MAX L_PAR vector R_PAR .)
    GREATER_EQ      reduce using rule 46 (predef_func -> MAX L_PAR vector R_PAR .)
    EQUIVALENT      reduce using rule 46 (predef_func -> MAX L_PAR vector R_PAR .)
    DIFFERENT       reduce using rule 46 (predef_func -> MAX L_PAR vector R_PAR .)
    OR              reduce using rule 46 (predef_func -> MAX L_PAR vector R_PAR .)
    AND             reduce using rule 46 (predef_func -> MAX L_PAR vector R_PAR .)
    R_PAR           reduce using rule 46 (predef_func -> MAX L_PAR vector R_PAR .)
    COMMA           reduce using rule 46 (predef_func -> MAX L_PAR vector R_PAR .)
    SEMICOLON       reduce using rule 46 (predef_func -> MAX L_PAR vector R_PAR .)
    R_BRACKET       reduce using rule 46 (predef_func -> MAX L_PAR vector R_PAR .)
    TO              reduce using rule 46 (predef_func -> MAX L_PAR vector R_PAR .)
    L_BRACE         reduce using rule 46 (predef_func -> MAX L_PAR vector R_PAR .)


state 266

    (47) predef_func -> MEAN L_PAR vector R_PAR .

    EXP             reduce using rule 47 (predef_func -> MEAN L_PAR vector R_PAR .)
    MULT            reduce using rule 47 (predef_func -> MEAN L_PAR vector R_PAR .)
    DIV             reduce using rule 47 (predef_func -> MEAN L_PAR vector R_PAR .)
    REMAINDER       reduce using rule 47 (predef_func -> MEAN L_PAR vector R_PAR .)
    PLUS            reduce using rule 47 (predef_func -> MEAN L_PAR vector R_PAR .)
    MINUS           reduce using rule 47 (predef_func -> MEAN L_PAR vector R_PAR .)
    LESS            reduce using rule 47 (predef_func -> MEAN L_PAR vector R_PAR .)
    GREATER         reduce using rule 47 (predef_func -> MEAN L_PAR vector R_PAR .)
    LESS_EQ         reduce using rule 47 (predef_func -> MEAN L_PAR vector R_PAR .)
    GREATER_EQ      reduce using rule 47 (predef_func -> MEAN L_PAR vector R_PAR .)
    EQUIVALENT      reduce using rule 47 (predef_func -> MEAN L_PAR vector R_PAR .)
    DIFFERENT       reduce using rule 47 (predef_func -> MEAN L_PAR vector R_PAR .)
    OR              reduce using rule 47 (predef_func -> MEAN L_PAR vector R_PAR .)
    AND             reduce using rule 47 (predef_func -> MEAN L_PAR vector R_PAR .)
    R_PAR           reduce using rule 47 (predef_func -> MEAN L_PAR vector R_PAR .)
    COMMA           reduce using rule 47 (predef_func -> MEAN L_PAR vector R_PAR .)
    SEMICOLON       reduce using rule 47 (predef_func -> MEAN L_PAR vector R_PAR .)
    R_BRACKET       reduce using rule 47 (predef_func -> MEAN L_PAR vector R_PAR .)
    TO              reduce using rule 47 (predef_func -> MEAN L_PAR vector R_PAR .)
    L_BRACE         reduce using rule 47 (predef_func -> MEAN L_PAR vector R_PAR .)


state 267

    (48) predef_func -> MEDIAN L_PAR vector R_PAR .

    EXP             reduce using rule 48 (predef_func -> MEDIAN L_PAR vector R_PAR .)
    MULT            reduce using rule 48 (predef_func -> MEDIAN L_PAR vector R_PAR .)
    DIV             reduce using rule 48 (predef_func -> MEDIAN L_PAR vector R_PAR .)
    REMAINDER       reduce using rule 48 (predef_func -> MEDIAN L_PAR vector R_PAR .)
    PLUS            reduce using rule 48 (predef_func -> MEDIAN L_PAR vector R_PAR .)
    MINUS           reduce using rule 48 (predef_func -> MEDIAN L_PAR vector R_PAR .)
    LESS            reduce using rule 48 (predef_func -> MEDIAN L_PAR vector R_PAR .)
    GREATER         reduce using rule 48 (predef_func -> MEDIAN L_PAR vector R_PAR .)
    LESS_EQ         reduce using rule 48 (predef_func -> MEDIAN L_PAR vector R_PAR .)
    GREATER_EQ      reduce using rule 48 (predef_func -> MEDIAN L_PAR vector R_PAR .)
    EQUIVALENT      reduce using rule 48 (predef_func -> MEDIAN L_PAR vector R_PAR .)
    DIFFERENT       reduce using rule 48 (predef_func -> MEDIAN L_PAR vector R_PAR .)
    OR              reduce using rule 48 (predef_func -> MEDIAN L_PAR vector R_PAR .)
    AND             reduce using rule 48 (predef_func -> MEDIAN L_PAR vector R_PAR .)
    R_PAR           reduce using rule 48 (predef_func -> MEDIAN L_PAR vector R_PAR .)
    COMMA           reduce using rule 48 (predef_func -> MEDIAN L_PAR vector R_PAR .)
    SEMICOLON       reduce using rule 48 (predef_func -> MEDIAN L_PAR vector R_PAR .)
    R_BRACKET       reduce using rule 48 (predef_func -> MEDIAN L_PAR vector R_PAR .)
    TO              reduce using rule 48 (predef_func -> MEDIAN L_PAR vector R_PAR .)
    L_BRACE         reduce using rule 48 (predef_func -> MEDIAN L_PAR vector R_PAR .)


state 268

    (49) predef_func -> MODE L_PAR vector R_PAR .

    EXP             reduce using rule 49 (predef_func -> MODE L_PAR vector R_PAR .)
    MULT            reduce using rule 49 (predef_func -> MODE L_PAR vector R_PAR .)
    DIV             reduce using rule 49 (predef_func -> MODE L_PAR vector R_PAR .)
    REMAINDER       reduce using rule 49 (predef_func -> MODE L_PAR vector R_PAR .)
    PLUS            reduce using rule 49 (predef_func -> MODE L_PAR vector R_PAR .)
    MINUS           reduce using rule 49 (predef_func -> MODE L_PAR vector R_PAR .)
    LESS            reduce using rule 49 (predef_func -> MODE L_PAR vector R_PAR .)
    GREATER         reduce using rule 49 (predef_func -> MODE L_PAR vector R_PAR .)
    LESS_EQ         reduce using rule 49 (predef_func -> MODE L_PAR vector R_PAR .)
    GREATER_EQ      reduce using rule 49 (predef_func -> MODE L_PAR vector R_PAR .)
    EQUIVALENT      reduce using rule 49 (predef_func -> MODE L_PAR vector R_PAR .)
    DIFFERENT       reduce using rule 49 (predef_func -> MODE L_PAR vector R_PAR .)
    OR              reduce using rule 49 (predef_func -> MODE L_PAR vector R_PAR .)
    AND             reduce using rule 49 (predef_func -> MODE L_PAR vector R_PAR .)
    R_PAR           reduce using rule 49 (predef_func -> MODE L_PAR vector R_PAR .)
    COMMA           reduce using rule 49 (predef_func -> MODE L_PAR vector R_PAR .)
    SEMICOLON       reduce using rule 49 (predef_func -> MODE L_PAR vector R_PAR .)
    R_BRACKET       reduce using rule 49 (predef_func -> MODE L_PAR vector R_PAR .)
    TO              reduce using rule 49 (predef_func -> MODE L_PAR vector R_PAR .)
    L_BRACE         reduce using rule 49 (predef_func -> MODE L_PAR vector R_PAR .)


state 269

    (50) predef_func -> PLOT_XY L_PAR vector COMMA . vector R_PAR
    (22) vector -> . ID L_BRACKET R_BRACKET

    ID              shift and go to state 227

    vector                         shift and go to state 288

state 270

    (51) predef_func -> REGRESSION L_PAR vector COMMA . vector R_PAR
    (22) vector -> . ID L_BRACKET R_BRACKET

    ID              shift and go to state 227

    vector                         shift and go to state 289

state 271

    (52) predef_func -> VARIANCE L_PAR vector R_PAR .

    EXP             reduce using rule 52 (predef_func -> VARIANCE L_PAR vector R_PAR .)
    MULT            reduce using rule 52 (predef_func -> VARIANCE L_PAR vector R_PAR .)
    DIV             reduce using rule 52 (predef_func -> VARIANCE L_PAR vector R_PAR .)
    REMAINDER       reduce using rule 52 (predef_func -> VARIANCE L_PAR vector R_PAR .)
    PLUS            reduce using rule 52 (predef_func -> VARIANCE L_PAR vector R_PAR .)
    MINUS           reduce using rule 52 (predef_func -> VARIANCE L_PAR vector R_PAR .)
    LESS            reduce using rule 52 (predef_func -> VARIANCE L_PAR vector R_PAR .)
    GREATER         reduce using rule 52 (predef_func -> VARIANCE L_PAR vector R_PAR .)
    LESS_EQ         reduce using rule 52 (predef_func -> VARIANCE L_PAR vector R_PAR .)
    GREATER_EQ      reduce using rule 52 (predef_func -> VARIANCE L_PAR vector R_PAR .)
    EQUIVALENT      reduce using rule 52 (predef_func -> VARIANCE L_PAR vector R_PAR .)
    DIFFERENT       reduce using rule 52 (predef_func -> VARIANCE L_PAR vector R_PAR .)
    OR              reduce using rule 52 (predef_func -> VARIANCE L_PAR vector R_PAR .)
    AND             reduce using rule 52 (predef_func -> VARIANCE L_PAR vector R_PAR .)
    R_PAR           reduce using rule 52 (predef_func -> VARIANCE L_PAR vector R_PAR .)
    COMMA           reduce using rule 52 (predef_func -> VARIANCE L_PAR vector R_PAR .)
    SEMICOLON       reduce using rule 52 (predef_func -> VARIANCE L_PAR vector R_PAR .)
    R_BRACKET       reduce using rule 52 (predef_func -> VARIANCE L_PAR vector R_PAR .)
    TO              reduce using rule 52 (predef_func -> VARIANCE L_PAR vector R_PAR .)
    L_BRACE         reduce using rule 52 (predef_func -> VARIANCE L_PAR vector R_PAR .)


state 272

    (53) predef_func -> SUM L_PAR vector R_PAR .

    EXP             reduce using rule 53 (predef_func -> SUM L_PAR vector R_PAR .)
    MULT            reduce using rule 53 (predef_func -> SUM L_PAR vector R_PAR .)
    DIV             reduce using rule 53 (predef_func -> SUM L_PAR vector R_PAR .)
    REMAINDER       reduce using rule 53 (predef_func -> SUM L_PAR vector R_PAR .)
    PLUS            reduce using rule 53 (predef_func -> SUM L_PAR vector R_PAR .)
    MINUS           reduce using rule 53 (predef_func -> SUM L_PAR vector R_PAR .)
    LESS            reduce using rule 53 (predef_func -> SUM L_PAR vector R_PAR .)
    GREATER         reduce using rule 53 (predef_func -> SUM L_PAR vector R_PAR .)
    LESS_EQ         reduce using rule 53 (predef_func -> SUM L_PAR vector R_PAR .)
    GREATER_EQ      reduce using rule 53 (predef_func -> SUM L_PAR vector R_PAR .)
    EQUIVALENT      reduce using rule 53 (predef_func -> SUM L_PAR vector R_PAR .)
    DIFFERENT       reduce using rule 53 (predef_func -> SUM L_PAR vector R_PAR .)
    OR              reduce using rule 53 (predef_func -> SUM L_PAR vector R_PAR .)
    AND             reduce using rule 53 (predef_func -> SUM L_PAR vector R_PAR .)
    R_PAR           reduce using rule 53 (predef_func -> SUM L_PAR vector R_PAR .)
    COMMA           reduce using rule 53 (predef_func -> SUM L_PAR vector R_PAR .)
    SEMICOLON       reduce using rule 53 (predef_func -> SUM L_PAR vector R_PAR .)
    R_BRACKET       reduce using rule 53 (predef_func -> SUM L_PAR vector R_PAR .)
    TO              reduce using rule 53 (predef_func -> SUM L_PAR vector R_PAR .)
    L_BRACE         reduce using rule 53 (predef_func -> SUM L_PAR vector R_PAR .)


state 273

    (59) read2 -> var np_read COMMA read2 .

    R_PAR           reduce using rule 59 (read2 -> var np_read COMMA read2 .)


state 274

    (61) writeB -> expression np_end np_write writeC .

    R_PAR           reduce using rule 61 (writeB -> expression np_end np_write writeC .)


state 275

    (63) writeC -> COMMA . writeB
    (61) writeB -> . expression np_end np_write writeC
    (62) writeB -> . CTE_STRING np_push_cte_str np_write writeC
    (72) expression -> . logic expressionB
    (81) logic -> . exp logic2
    (89) exp -> . term exp2
    (93) term -> . factor term2
    (98) factor -> . exponent factorB
    (101) exponent -> . L_PAR np_push_operator expression R_PAR np_rpar
    (102) exponent -> . exponentB
    (103) exponentB -> . MINUS var_cte
    (104) exponentB -> . var_cte
    (105) var_cte -> . var
    (106) var_cte -> . predef_func
    (107) var_cte -> . func_call
    (108) var_cte -> . CTE_INT np_push_cte_int
    (109) var_cte -> . CTE_FLOAT np_push_cte_float
    (110) var_cte -> . CTE_CHAR np_push_cte_char
    (111) var_cte -> . CTE_STRING np_push_cte_str
    (112) var_cte -> . CTE_BOOL np_push_cte_bool
    (20) var -> . ID L_BRACKET np_arr_start exp np_end np_arr_end R_BRACKET
    (21) var -> . ID np_push_operand
    (45) predef_func -> . MIN L_PAR vector R_PAR
    (46) predef_func -> . MAX L_PAR vector R_PAR
    (47) predef_func -> . MEAN L_PAR vector R_PAR
    (48) predef_func -> . MEDIAN L_PAR vector R_PAR
    (49) predef_func -> . MODE L_PAR vector R_PAR
    (50) predef_func -> . PLOT_XY L_PAR vector COMMA vector R_PAR
    (51) predef_func -> . REGRESSION L_PAR vector COMMA vector R_PAR
    (52) predef_func -> . VARIANCE L_PAR vector R_PAR
    (53) predef_func -> . SUM L_PAR vector R_PAR
    (68) func_call -> . ID np_ERA L_PAR func_call_arguments R_PAR np_GOSUB

    CTE_STRING      shift and go to state 145
    L_PAR           shift and go to state 114
    MINUS           shift and go to state 122
    CTE_INT         shift and go to state 127
    CTE_FLOAT       shift and go to state 128
    CTE_CHAR        shift and go to state 129
    CTE_BOOL        shift and go to state 131
    ID              shift and go to state 80
    MIN             shift and go to state 132
    MAX             shift and go to state 133
    MEAN            shift and go to state 134
    MEDIAN          shift and go to state 135
    MODE            shift and go to state 136
    PLOT_XY         shift and go to state 137
    REGRESSION      shift and go to state 138
    VARIANCE        shift and go to state 139
    SUM             shift and go to state 140

    writeB                         shift and go to state 290
    expression                     shift and go to state 144
    logic                          shift and go to state 116
    exp                            shift and go to state 117
    term                           shift and go to state 118
    factor                         shift and go to state 119
    exponent                       shift and go to state 120
    exponentB                      shift and go to state 121
    var_cte                        shift and go to state 123
    var                            shift and go to state 124
    predef_func                    shift and go to state 125
    func_call                      shift and go to state 126

state 276

    (64) writeC -> empty .

    R_PAR           reduce using rule 64 (writeC -> empty .)


state 277

    (62) writeB -> CTE_STRING np_push_cte_str np_write writeC .

    R_PAR           reduce using rule 62 (writeB -> CTE_STRING np_push_cte_str np_write writeC .)


state 278

    (65) loop_cond -> WHILE L_PAR np_CHECKPOINT expression R_PAR np_end . np_GOTOF block np_GOTO_WHILE
    (134) np_GOTOF -> .

    L_BRACE         reduce using rule 134 (np_GOTOF -> .)

    np_GOTOF                       shift and go to state 291

state 279

    (66) loop_range -> FOR var EQUAL np_push_operator exp np_set_VC . TO exp np_end np_comp_VC_VF block np_GOTO_FOR

    TO              shift and go to state 292


state 280

    (67) return -> RETURN L_PAR np_stop exp np_end np_set_return . R_PAR SEMICOLON

    R_PAR           shift and go to state 293


state 281

    (20) var -> ID L_BRACKET np_arr_start exp np_end np_arr_end . R_BRACKET

    R_BRACKET       shift and go to state 294


state 282

    (68) func_call -> ID np_ERA L_PAR func_call_arguments R_PAR np_GOSUB .

    SEMICOLON       reduce using rule 68 (func_call -> ID np_ERA L_PAR func_call_arguments R_PAR np_GOSUB .)
    EXP             reduce using rule 68 (func_call -> ID np_ERA L_PAR func_call_arguments R_PAR np_GOSUB .)
    MULT            reduce using rule 68 (func_call -> ID np_ERA L_PAR func_call_arguments R_PAR np_GOSUB .)
    DIV             reduce using rule 68 (func_call -> ID np_ERA L_PAR func_call_arguments R_PAR np_GOSUB .)
    REMAINDER       reduce using rule 68 (func_call -> ID np_ERA L_PAR func_call_arguments R_PAR np_GOSUB .)
    PLUS            reduce using rule 68 (func_call -> ID np_ERA L_PAR func_call_arguments R_PAR np_GOSUB .)
    MINUS           reduce using rule 68 (func_call -> ID np_ERA L_PAR func_call_arguments R_PAR np_GOSUB .)
    LESS            reduce using rule 68 (func_call -> ID np_ERA L_PAR func_call_arguments R_PAR np_GOSUB .)
    GREATER         reduce using rule 68 (func_call -> ID np_ERA L_PAR func_call_arguments R_PAR np_GOSUB .)
    LESS_EQ         reduce using rule 68 (func_call -> ID np_ERA L_PAR func_call_arguments R_PAR np_GOSUB .)
    GREATER_EQ      reduce using rule 68 (func_call -> ID np_ERA L_PAR func_call_arguments R_PAR np_GOSUB .)
    EQUIVALENT      reduce using rule 68 (func_call -> ID np_ERA L_PAR func_call_arguments R_PAR np_GOSUB .)
    DIFFERENT       reduce using rule 68 (func_call -> ID np_ERA L_PAR func_call_arguments R_PAR np_GOSUB .)
    OR              reduce using rule 68 (func_call -> ID np_ERA L_PAR func_call_arguments R_PAR np_GOSUB .)
    AND             reduce using rule 68 (func_call -> ID np_ERA L_PAR func_call_arguments R_PAR np_GOSUB .)
    R_PAR           reduce using rule 68 (func_call -> ID np_ERA L_PAR func_call_arguments R_PAR np_GOSUB .)
    COMMA           reduce using rule 68 (func_call -> ID np_ERA L_PAR func_call_arguments R_PAR np_GOSUB .)
    R_BRACKET       reduce using rule 68 (func_call -> ID np_ERA L_PAR func_call_arguments R_PAR np_GOSUB .)
    TO              reduce using rule 68 (func_call -> ID np_ERA L_PAR func_call_arguments R_PAR np_GOSUB .)
    L_BRACE         reduce using rule 68 (func_call -> ID np_ERA L_PAR func_call_arguments R_PAR np_GOSUB .)


state 283

    (69) func_call_arguments -> np_stop exp np_end . np_param
    (70) func_call_arguments -> np_stop exp np_end . np_param COMMA func_call_arguments
    (144) np_param -> .

    COMMA           reduce using rule 144 (np_param -> .)
    R_PAR           reduce using rule 144 (np_param -> .)

    np_param                       shift and go to state 295

state 284

    (101) exponent -> L_PAR np_push_operator expression R_PAR np_rpar .

    EXP             reduce using rule 101 (exponent -> L_PAR np_push_operator expression R_PAR np_rpar .)
    MULT            reduce using rule 101 (exponent -> L_PAR np_push_operator expression R_PAR np_rpar .)
    DIV             reduce using rule 101 (exponent -> L_PAR np_push_operator expression R_PAR np_rpar .)
    REMAINDER       reduce using rule 101 (exponent -> L_PAR np_push_operator expression R_PAR np_rpar .)
    PLUS            reduce using rule 101 (exponent -> L_PAR np_push_operator expression R_PAR np_rpar .)
    MINUS           reduce using rule 101 (exponent -> L_PAR np_push_operator expression R_PAR np_rpar .)
    LESS            reduce using rule 101 (exponent -> L_PAR np_push_operator expression R_PAR np_rpar .)
    GREATER         reduce using rule 101 (exponent -> L_PAR np_push_operator expression R_PAR np_rpar .)
    LESS_EQ         reduce using rule 101 (exponent -> L_PAR np_push_operator expression R_PAR np_rpar .)
    GREATER_EQ      reduce using rule 101 (exponent -> L_PAR np_push_operator expression R_PAR np_rpar .)
    EQUIVALENT      reduce using rule 101 (exponent -> L_PAR np_push_operator expression R_PAR np_rpar .)
    DIFFERENT       reduce using rule 101 (exponent -> L_PAR np_push_operator expression R_PAR np_rpar .)
    OR              reduce using rule 101 (exponent -> L_PAR np_push_operator expression R_PAR np_rpar .)
    AND             reduce using rule 101 (exponent -> L_PAR np_push_operator expression R_PAR np_rpar .)
    R_PAR           reduce using rule 101 (exponent -> L_PAR np_push_operator expression R_PAR np_rpar .)
    COMMA           reduce using rule 101 (exponent -> L_PAR np_push_operator expression R_PAR np_rpar .)
    SEMICOLON       reduce using rule 101 (exponent -> L_PAR np_push_operator expression R_PAR np_rpar .)
    R_BRACKET       reduce using rule 101 (exponent -> L_PAR np_push_operator expression R_PAR np_rpar .)
    TO              reduce using rule 101 (exponent -> L_PAR np_push_operator expression R_PAR np_rpar .)
    L_BRACE         reduce using rule 101 (exponent -> L_PAR np_push_operator expression R_PAR np_rpar .)


state 285

    (54) condicional -> IF L_PAR expression np_end np_GOTOF R_PAR block . cond2 np_GOTO_END
    (55) cond2 -> . np_GOTO_ELSE ELSE block
    (56) cond2 -> . empty
    (135) np_GOTO_ELSE -> .
    (113) empty -> .

    ELSE            reduce using rule 135 (np_GOTO_ELSE -> .)
    IF              reduce using rule 113 (empty -> .)
    READ            reduce using rule 113 (empty -> .)
    WRITE           reduce using rule 113 (empty -> .)
    WHILE           reduce using rule 113 (empty -> .)
    FOR             reduce using rule 113 (empty -> .)
    RETURN          reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    R_BRACE         reduce using rule 113 (empty -> .)

    cond2                          shift and go to state 296
    np_GOTO_ELSE                   shift and go to state 297
    empty                          shift and go to state 298

state 286

    (25) block -> L_BRACE . blockB R_BRACE
    (26) blockB -> . statement blockB
    (27) blockB -> . empty
    (35) statement -> . assign
    (36) statement -> . condicional
    (37) statement -> . read
    (38) statement -> . write
    (39) statement -> . loop_cond
    (40) statement -> . loop_range
    (41) statement -> . return
    (42) statement -> . void_func
    (113) empty -> .
    (44) assign -> . var oper_assign np_push_operator expression np_end SEMICOLON
